videoPlayCount,url,hashtags,videoViewCount,videoDuration,commentsCount,mentions,caption,timestamp,num_mentions,topic
,https://www.instagram.com/p/DGkhQKIt26h/,nextwomens,,,10,,"✨ Print of the week ✨
Cow print is quickly becoming the easiest way to dress up any outfit...making a bold statement anywehere from jackets to shoes  #nextwomens",2/27/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DGhxhynu4ou/,nextwomens,,,11,,Swipe to see how we've styled up this dreamy stripe co-ord from day to night  #nextwomens,2/26/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DGsV-Fss7UE/,nexthome,,,6,,The cosiest spot to unwind after a long week  If you need us.... we’ll be here #nexthome,3/2/2025,0,"""Everyday Style"""
118261.0,https://www.instagram.com/p/DGu4s9-A-4F/,,37019.0,28.768,3,debbielegrainger,When you and your mini me understood the assignment  We’re so ready for the spring fits...@debbielegrainger,3/3/2025,1,"""Everyday Style"""
132308.0,https://www.instagram.com/p/DGpzA6RAUkT/,nextkids,38007.0,16.033,10,aliyahxeleia,Spring into style with our dream team @aliyahxeleia  #nextkids,3/1/2025,1,"""Seasonal Style"""
229556.0,https://www.instagram.com/p/DGaxKlUtuUc/,nextwomens,91724.0,50.066,22,thestylingthree,1 statement co-ord styled on 3 beautiful bodies @thestylingthree  #nextwomens,2/23/2025,1,"""Seasonal Style"""
271558.0,https://www.instagram.com/p/DGnJmIzgX5u/,nextwomens,94553.0,10.819,75,missy_elz,Love cow print but unsure how to style it? Here are 6 looks to get you started  @missy_elz  #nextwomens,2/28/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DGczBQgA10F/,,,,11,,From fringed jackets to luxe handbags...everyone’s talking about suede! Swipe to see our top picks,2/24/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DGfTjltu-sT/,nextwomens,,,9,,Back like it never left...all-new crochet for the ultimate boho vibes ✨ #nextwomens,2/25/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DGSbrfXtN4S/,nextwomens,,,14,missy_elz,"Who said loungewear was just for wearing at home?☕
@missy_elz  #nextwomens",2/20/2025,1,"""Seasonal Style"""
88951.0,https://www.instagram.com/p/DGV751_AYlf/,,21322.0,19.033,11,mollieee.c,Our favourite kind of outfits? The ones that look just as good out the house as they do in  @mollieee.c,2/21/2025,1,"""Seasonal Style"""
180838.0,https://www.instagram.com/p/DGQ2DVsst2W/,,54167.0,22.0,7,nextofficial,"AD From reformer & refuel to Sunday lounging & self-care, Sapna is living in the @nextofficial SELF collection – premium quality without the premium price tag…",2/19/2025,1,"""Style Finds"""
,https://www.instagram.com/p/DGI4WayMUpN/,nexthome,,,4,,"Mirror mirror on the wall, who is the most fabulous mirror of them all?  ...well obviously this one from N. Premium  #nexthome",2/16/2025,0,"""Everyday Style"""
,https://www.instagram.com/p/DFumdtXgHJU/,,,,5,,Be nothing but yourSELF in chic athleisure...perfect for mastering that on-the-go look  ☕,2/6/2025,0,"""Everyday Style"""
144006.0,https://www.instagram.com/p/DGAc5WHglDh/,,39747.0,13.733,3,,Pssst there’s still time! Here are a few of our favourite last minute Vday gifts...,2/13/2025,0,"""Festive Cheer"""
157470.0,https://www.instagram.com/p/DF7cf3ugYhg/,,40349.0,7.166,2,,Bringing our own sunshine on these gloomy days ✨,2/11/2025,0,"""Everyday Style"""
,https://www.instagram.com/p/DGIIZXpt8gE/,nextwomens,,,10,,Spotted: statement stripes  #nextwomens,2/16/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DGNR8_bRlQE/,,,,7,,"Boho is back and this time, think soft florals and free-spirited shapes perfect with cowboy boots and tousled curls",2/18/2025,0,"""Seasonal Style"""
183206.0,https://www.instagram.com/p/DGFr_G_Ahn4/,nextkids,57478.0,14.133,30,esterapawlak,"We’re obsessed with this adorable mum-and-daughter trio, bringing all the spring wardrobe vibes...@esterapawlak #nextkids",2/15/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DF4k0cWMVQo/,nextwomens,,,1,,Dress it up or dress it down...a relaxed denim shirt is always in style  #nextwomens,2/10/2025,0,"""Seasonal Style"""
122030.0,https://www.instagram.com/p/DFr7OTGgBiV/,nextwomens,31507.0,7.366,19,missy_elz,When the shoes are the main event...@missy_elz  #nextwomens,2/5/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DF9uYflMeZg/,,,,9,,Who knew cherries and checkers would make the cutest combination,2/12/2025,0,"""Easter Indulgence"""
110566.0,https://www.instagram.com/p/DFxCQzEAbG9/,nextwomens,33664.0,14.5,5,junabanda_,The perfect “let’s go grab coffee” fits ☕ @junabanda_  #nextwomens,2/7/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DFziGubMFaY/,nextwomens,,,4,,"Give it up for gingham 
a statement print with purpose...#nextwomens",2/8/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DFpO8hrvI5b/,nextkids,,,14,,Playtime just got cuter  #nextkids,2/4/2025,0,"""Seasonal Style"""
171204.0,https://www.instagram.com/p/DFXPfnfg97H/,,59652.0,19.733,9,esterapawlak,Built-in besties for life @esterapawlak,1/28/2025,1,"""Everyday Style"""
120936.0,https://www.instagram.com/p/DFZ2AuTA-Bz/,nextwomens,39172.0,49.5,32,thestylingthree,The perfect outfit to transition seamlessly from your desk to drinks ✨ @thestylingthree  #nextwomens,1/29/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DFPe5_Fstin/,nextwomens,,,8,,The co-ord: the go-to piece for an effortless look  #nextwomens,1/25/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DFmvCVAMiqg/,,,,1517,nexthome,"COMPETITION CLOSED  Welcome to your new home for home inspo  to celebrate our arrival we are giving you the chance to win £500 to spend at Next Home! ✨
To enter:
1. Follow @nexthome
2. Like this post 
3. Tag 3 friends
4. Post to stories 
Good luck and thanks for joining us! ✨Entries close at 5pm on the 10th February",2/3/2025,1,"""Everyday Style"""
116788.0,https://www.instagram.com/p/DFUu2KSteG0/,nexthome,35666.0,8.933,10,beatricebeckett,Cancelled plans you say? oh no what a shame  @beatricebeckett #nexthome,1/27/2025,1,"""Seasonal Style"""
224920.0,https://www.instagram.com/p/DFSGH2GA3mW/,,69576.0,19.866,50,esterapawlak,Berry sweet  @esterapawlak,1/26/2025,1,"""Everyday Style"""
,https://www.instagram.com/p/DFhgiCzNa5k/,nextwomens,,,9,,She's a signature staple for every wardrobe  #nextwomens,2/1/2025,0,"""Seasonal Style"""
191891.0,https://www.instagram.com/p/DFkRAJbg67c/,,58988.0,32.433,24,home.in.herts,There is nothing quite like the random motivation to get your life together on a Sunday ✨ @home.in.herts,2/2/2025,1,"""Everyday Style"""
212565.0,https://www.instagram.com/p/DFfI_eGgC8f/,nextwomens,64160.0,7.766,26,,Wrapped up in colour  #nextwomens,1/31/2025,0,"""Seasonal Style"""
88115.0,https://www.instagram.com/p/DFcdfGYAeRz/,nextwomens,24073.0,21.066,10,whatgigiwears,Style never takes a day off  @whatgigiwears  #nextwomens,1/30/2025,1,"""Seasonal Style"""
174835.0,https://www.instagram.com/p/DEuIhcAgzqT/,nexthome,57636.0,14.566,12,,A little peek at some newness for you  #nexthome,1/12/2025,0,"""Seasonal Style"""
352040.0,https://www.instagram.com/p/DFKmOIqAYgB/,nexthome,117422.0,14.033,85,naomivictorias,Love is in the airrrrrr  @naomivictorias #nexthome,1/23/2025,1,"""Seasonal Style"""
143450.0,https://www.instagram.com/p/DE7C0PZA4xd/,nexthome,44602.0,17.4,9,,Let’s get some ✨colour✨ up in here #nexthome,1/17/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DE9dcHNOz4s/,nextwomens,,,11,,3 co-ords for simple yet chic January dressing  #nextwomens,1/18/2025,0,"""Seasonal Style"""
81611.0,https://www.instagram.com/p/DFH1lIlgANC/,,17881.0,8.3,4,,"Well it is Wednesday…
️",1/22/2025,0,"""Everyday Style"""
,https://www.instagram.com/p/DFFL0zaOLpW/,,,,6,,"A colour that demands attention  Versatile, timeless and effortlessly powerful...",1/21/2025,0,"""Everyday Style"""
,https://www.instagram.com/p/DEwlbvaRhts/,nextwomens,,,7,,A staple for every wardrobe...  #nextwomens,1/13/2025,0,"""Seasonal Style"""
195953.0,https://www.instagram.com/p/DE1xab_gt0s/,,56031.0,4.766,27,,The ultimate cool girl trainer,1/15/2025,0,"""Seasonal Style"""
239501.0,https://www.instagram.com/p/DFALfu0gl2b/,nexthome,79996.0,16.233,64,jessicashomestyle,This is your ✨sign✨ to host a galentine’s brunch for your besties  @jessicashomestyle #nexthome,1/19/2025,1,"""Summer Style"""
118930.0,https://www.instagram.com/p/DFCsRtKAn_Z/,,30066.0,9.8,7,,,1/20/2025,0,"""Fashion Trends"""
,https://www.instagram.com/p/DEzKOO2NO0f/,nextkids,,,12,,We spot a cosy looking co-ord ✨#nextkids,1/14/2025,0,"""Seasonal Style"""
83683.0,https://www.instagram.com/p/DE4ZFoVgTUr/,nextwomens,19468.0,8.133,5,,Leopard will never be out...but cow print is definitely in  #nextwomens,1/16/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DERk8VMRZoI/,nextwomens,,,6,bethanmccoy,"Starting the New Year as we mean to go on  
@bethanmccoy  #nextwomens",1/1/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DEW7etitIYV/,nexthome,,,4,,"This year, I really think I should leave my comfort zone more...
My comfort zone: ☕ #nexthome",1/3/2025,0,"""Seasonal Style"""
131648.0,https://www.instagram.com/p/DErirg_gftY/,nextwomens,30729.0,7.3,25,,The ultimate it girl trainers to have on your radar this season  #nextwomens,1/11/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DEUJwPfuTtA/,Nextwomens,,,7,,Our secret to looking put together in 2025? A bold touch of red  #Nextwomens,1/2/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DEo2_TSxAfD/,nextkids,,,7,,Mini varsity vibes ✨ #nextkids,1/10/2025,0,"""Seasonal Style"""
122541.0,https://www.instagram.com/p/DEhWNzIATek/,nextwomens,40696.0,14.1,9,whatgigiwears,"New year, same faux fur obsession  @whatgigiwears  #nextwomens",1/7/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DEej0bCt2Mz/,nextwomens,,,27,,2025 is all about bright knitwear and we are so here for it ‍♀️‍♀️ #nextwomens,1/6/2025,0,"""Seasonal Style"""
366024.0,https://www.instagram.com/p/DEZh-o8gL1E/,nextwomens,139801.0,47.6,50,gracecharlesstyle,Can we all agree that loungewear is mandatory in January please!?  @gracecharlesstyle  #nextwomens,1/4/2025,1,"""Seasonal Style"""
,https://www.instagram.com/p/DEjtbHZsATt/,nexthome,,,6,,WFB (working from bed) ❄️ #nexthome,1/8/2025,0,"""Everyday Style"""
,https://www.instagram.com/p/DEmSSxXuzHB/,nextwomens,,,14,,Psssttt...have you heard about our leopard trench yet?  #nextwomens,1/9/2025,0,"""Seasonal Style"""
,https://www.instagram.com/p/DEPAJT2N7Qd/,,,,5,,Here's to a sweet 2025,12/31/2024,0,"""Everyday Style"""
,https://www.instagram.com/p/DEb_Aivx6VS/,,,,17,,If Sunday was an outfit... ✨,1/5/2025,0,"""Seasonal Style"""
230007.0,https://www.instagram.com/p/DD9-qJCAzXo/,,97502.0,11.866,12,,We’ve got a sneaky feeling you’ll find that the Next Sale is online now,12/24/2024,0,"""Style Finds"""
94669.0,https://www.instagram.com/p/DEEtBlIIzVy/,,15985.0,9.666,42,,Ready to bag the best deals? The Next Sale is now live online and in-store ️,12/27/2024,0,"""Style Finds"""
,https://www.instagram.com/p/DFM6F6wpJAi/,,,,26,,Stealing hearts ❣️,1/24/2025,0,"""Everyday Style"""
,https://www.instagram.com/p/DEMbaWPNVEN/,nextkids,,,27,,If there's one thing we're taking into 2025... it's the cherry cardigan!   #nextkids,12/30/2024,0,"""Seasonal Style"""
313364.0,https://www.instagram.com/p/DDy4lrSglSw/,nexthome,104544.0,45.733,20,jessicashomestyle,Save for some gift wrapping inspo that’ll earn you those extra mince pie points    @jessicashomestyle #nexthome,12/20/2024,1,"""Summer Style"""
298850.0,https://www.instagram.com/p/DD6fteUgRyF/,,124062.0,24.0,3,aliyahxelia,"Let’s get cosy for Santa! Hot chocolate, matching PJ’s and festive magic ❄️❤️ @aliyahxelia",12/23/2024,1,"""Festive Cheer"""
,https://www.instagram.com/p/DEHRz7OxpoL/,,,,1,,Let confidence be your best accessory this NYE ✨,12/28/2024,0,"""Everyday Style"""
205601.0,https://www.instagram.com/p/DEKGooNAcFm/,nexthome,63925.0,25.233,22,cottagerenovationcwmrhys,"Whether you’re heading out or staying in, we hope you have a fabulous New Year  @cottagerenovationcwmrhys #nexthome",12/29/2024,1,"""Seasonal Style"""
,https://www.instagram.com/p/DDwGmcWvbaF/,nextwomens,,,0,,Just landed: our burgundy blazer of dreams    #nextwomens,12/19/2024,0,"""Seasonal Style"""
,https://www.instagram.com/p/DDth2xfMQbb/,nextwomens,,,1,,Tis the season to shine ✨ #nextwomens,12/18/2024,0,"""Seasonal Style"""
,https://www.instagram.com/p/DD1XHNvvI2L/,nextwomens,,,11,irenesteelestyle,Stepping into NYE with a whole load of sequins and sparkle ✨ @irenesteelestyle  #nextwomens,12/21/2024,1,"""Seasonal Style"""
184772.0,https://www.instagram.com/p/DD4EKVEga3h/,nextwomens,64225.0,64.866,31,thestylingthree,Jeans and a nice top is always a good idea @thestylingthree  #nextwomens,12/22/2024,1,"""Seasonal Style"""
111187.0,https://www.instagram.com/p/DECYJshAg2C/,nexthome,24582.0,21.8,4,hiimatildashome,From ☀️ to  there is nothing better than being cosy on Boxing Day ❤️ @hiimatildashome #nexthome,12/26/2024,1,"""Everyday Style"""
317817.0,https://www.instagram.com/p/DDT-2SOA7Em/,,129355.0,22.8,21,aliyahxelia,"Mum and me, matching by the tree...❤️ @aliyahxelia",12/8/2024,1,"""Everyday Style"""
218358.0,https://www.instagram.com/p/DDe6uJrtkvk/,nextwomens,91344.0,22.266,26,georgwhite,3 party-ready fits for the festivities  @georgwhite  #nextwomens,12/12/2024,1,"""Seasonal Style"""
137889.0,https://www.instagram.com/p/DDg1uybAfXn/,,44293.0,26.866,4,naaomiross,Festive family fun with @naaomiross ✨,12/13/2024,1,"""Festive Cheer"""
,https://www.instagram.com/p/DDWgPnDNHgV/,,,,1,,"5 tips on styling lace this party season ✨…

- Underwear - 2 options: be bold and be seen OR disguise with skin tones - either way, avoid visible seams or brightly coloured garments unless it's intentional!
- Balance is key - since lace is intricate, pair it with simple and solid pieces to avoid overwhelm (unless it's a co-ord, of course!) 
- Let the lace do the talking - keep your accessories subtle for an elegant look
- It's not just for evenings - embrace lace for daytime by opting for lighter shades and styling with denim 
- Lace should fit well; too-tight lace can stretch and lose its delicate pattern, while oversized lace can look unkempt. Find a silhouette which suits your body shape",12/9/2024,0,"""Seasonal Style"""
,https://www.instagram.com/p/DDbgWNfx43Z/,NextWomens,,,4,,A step-by-step guide to incorporating leopard print into your wardrobe  #NextWomens,12/11/2024,0,"""Seasonal Style"""
60607.0,https://www.instagram.com/p/DDjcjg9gvRH/,,11568.0,19.133,0,denis,Taking your looks from day to night one sequin at a time ✨ @denis,12/14/2024,1,"""Everyday Style"""
165779.0,https://www.instagram.com/p/DDPhLFGgv7z/,nextwomens,59391.0,30.033,28,frankiebridge,Which festive fit is your favourite? ✨ @frankiebridge  #nextwomens,12/6/2024,1,"""Seasonal Style"""
,https://www.instagram.com/p/DDoYVXzMaH9/,nextkids,,,13,,Cuddle club  #nextkids,12/16/2024,0,"""Seasonal Style"""
70165.0,https://www.instagram.com/p/DDmEhVcA8Kn/,nextwomens,14626.0,29.7,1,pollyvsayer,3 trending coat styles to know about this season  @pollyvsayer  #nextwomens,12/15/2024,1,"""Seasonal Style"""
111906.0,https://www.instagram.com/p/DDrcXPrA42T/,nexthome,38052.0,21.366,7,shnordic,Any excuse to give the kitchen a festive glow up ✨ @shnordic #nexthome,12/17/2024,1,"""Seasonal Style"""
,https://www.instagram.com/p/DDRUODMve6B/,nextwomens,,,5,,Our favourite partywear trends of 2024... #nextwomens,12/7/2024,0,"""Seasonal Style"""
166382.0,https://www.instagram.com/p/DDZJn__gCZ-/,nexthome,57992.0,16.8,13,emilytierneyofficial,The table is set ️ only 15 days till the big day ✨@emilytierneyofficial #nexthome,12/10/2024,1,"""Everyday Style"""
,https://www.instagram.com/p/DDNBY5gN-EG/,nextwomens,,,3,,Elevating the everyday with standout accessory styles  #nextwomens,12/5/2024,0,"""Seasonal Style"""
541958.0,https://www.instagram.com/p/DDKiOfkAqJZ/,nextwomens,268960.0,71.966,56,thestylingthree,1 party dress on 3 different sizes  @thestylingthree  #nextwomens,12/4/2024,1,"""Seasonal Style"""
83841.0,https://www.instagram.com/p/DDHCOaHAsrR/,nexthome,23523.0,14.466,8,no.17house,More cosy moments like this please  @no.17house #nexthome,12/3/2024,1,"""Seasonal Style"""
,https://www.instagram.com/p/DDB3QPLRnyh/,nextwomens,,,15,sophieapps,A berry red satin moment  @sophieapps  #nextwomens,12/1/2024,1,"""Seasonal Style"""
,https://www.instagram.com/p/DDEi1pFuoe2/,nextwomens,,,8,,Trending Now: Heritage Style  #nextwomens,12/2/2024,0,"""Seasonal Style"""
